,VB,VBG,VBN,VBZ,VBD,NN,NNP,RB,RBR,RBS,JJ,JJR,JJS,DT,PRP,IN,MD,NNS,WRB,CC,WP,PDT
0,be,replying,been,is,were,ship,Capt,hotly,more,most,Trans-Atlantic,longer,calmest,The,they,of,will,accusations,When,and,who,such
1,handle,being,logged,has,had,captain,J.,not,less,,great,shorter,largest,some,him,for,would,complaints,How,but,What,all
2,sneak,bragging,directed,protests,turned,chief,D.,easily,better,,petty,higher,best,the,his,about,wo,passengers,how,But,what,
3,have,telling,told,wants,encountered,supervisor,Riley,just,earlier,,eccentric,lower,closest,a,himself,on,can,people,Why,or,whom,
4,sail,explaining,reprimanded,removes,straight,number,Mr.,about,harder,,pleased,more,highest,A,he,Of,should,diamonds,Where,And,,
5,gain,going,demoted,says,met,service,Joseph,so,,,first,younger,lest,An,them,by,ca,procedures,where,Yet,,
6,get,trying,apprehended,thinks,began,course,Morse,personally,,,international,worse,least,an,He,at,could,ships,when,burst,,
7,like,arguing,decided,does,struck,wealthy,Steamship,Unfortunately,,,sure,older,most,no,They,in,might,factors,why,Or,,
8,scoop,greeting,tried,follows,tied,enough,Company,too,,,safe,less,unrest,Both,their,from,'d,reaches,,neither,,
9,allow,arriving,thrown,'s,told,criticism,Paris,legally,,,famous,better,newest,all,you,overheard,may,visitors,,nor,,
10,accept,guiding,refused,drunk,was,company,New,Therefore,,,European,greater,youngest,This,I,while,must,papers,,&,,
11,guide,discussing,docked,takes,sat,outburst,York,finally,,,hesitant,earlier,oldest,each,His,So,Could,days,,,,
12,find,coming,admitted,listens,caught,mate,Captain,slightly,,,monetary,easier,nest,that,her,with,shall,waters,,,,
13,come,starving,instructed,feels,got,smuggler,Jones,as,,,other,wonder,,Those,it,before,'ll,acquaintances,,,,
14,retire,talking,boarded,gets,went,episode,U.S.S,soon,,,second,harder,,No,we,since,Will,voyages,,,,
15,know,double-parking,anguished,speaks,stayed,fortune,United,suddenly,,,late,happier,,this,It,into,,tourists,,,,
16,continue,smiling,tired,persists,made,steward,W.,even,,,due,,,these,We,because,,observers,,,,
17,sink,sitting,born,sits,felt,drunk,Matthews,n't,,,severe,,,another,my,as,,plans,,,,
18,make,overwhelming,bawled,runs,decided,bar,England,formally,,,large,,,These,your,On,,squeals,,,,
19,pay,remembering,asked,pulls,thought,investigation,America,probably,,,old,,,any,You,out,,buddies,,,,
20,care,watching,run,borrows,talked,book,Europe,early,,,lively,,,every,me,above,,customs,,,,
21,escape,killing,disowned,appears,did,innocence,Admiral,casually,,,past,,,both,our,until,,bananas,,,,
22,leave,plotting,cooked,looks,assumed,businessman,Scrowlsy,obviously,,,common,,,neither,she,that,,reasons,,,,
23,take,getting,allowed,regrets,reminisced,confidence,Gafoon,only,,,happy,,,Neither,us,except,,promenades,,,,
24,eat,easygoing,described,tells,brought,past,Smugs,always,,,close,,,Each,She,below,,years,,,,
25,do,skating,forced,visits,faded,safety,McKingle,now,,,coming,,,All,Her,during,,couples,,,,
26,help,Being,received,praises,walked,trip,Bones,far,,,sporadic,,,those,Their,back,,lovers,,,,
27,bring,thinking,moved,sees,wished,pianist,McKid,Only,,,unforeseen,,,That,itself,like,,fields,,,,
28,go,realizing,stopped,changes,set,passenger,Jack,endlessly,,,personal,,,,its,between,,piers,,,,
29,see,Hearing,known,desires,missed,interview,Arkansas,never,,,accidental,,,,themselves,without,,sights,,,,
30,feel,counting,seen,wishes,joined,reporter,No,very,,,capitalist,,,,herself,along,,friends,,,,
31,touch,majoring,found,admires,suspected,rival,Irma,immediately,,,good,,,,My,after,,times,,,,
32,keep,pretending,bundled,despises,placed,one,U.S.,Little,,,foolish,,,,'s,through,,things,,,,
33,suspect,tailing,concerned,divulges,bacteria,board,Charlie,well,,,full,,,,Our,over,,problems,,,,
34,think,exploring,left,clam,grew,bribe,Banana,Well,,,angry,,,,myself,down,,hers,,,,
35,spend,passing,frozen,leaves,became,man,Shop,ever,,,available,,,,,under,,questions,,,,
36,freeze,transferring,obligated,indicates,closed,uniform,Sunday,Just,,,young,,,,,Along,,boats,,,,
37,want,doing,reacquainted,works,died,boat,Seine,automatically,,,winter,,,,,As,,memories,,,,
38,run,isolating,relaxed,processes,said,pilot,John,back,,,wooden,,,,,Since,,walks,,,,
39,bear,repeating,pushed,faces,defected,harbor,Sam,away,,,immobile,,,,,so,,jumps,,,,
40,hear,working,detached,smiles,wanted,look,Martha,quickly,,,deserted,,,,,than,,banks,,,,
41,reappear,hoping,involved,asks,graduated,face,Richard,no,,,frozen,,,,,In,,fragments,,,,
42,look,looking,straightened,finishes,remained,hurricane,Cambridge,longer,,,empty,,,,,among,,bodies,,,,
43,jail,ravaging,happened,learns,breathed,sea,Mary,quite,,,dead,,,,,toward,,youths,,,,
44,carry,growing,caught,measures,resulted,sleep,Charles,really,,,last,,,,,although,,places,,,,
45,become,dying,sent,drops,worked,luxury,River,down,,,long,,,,,towards,,lives,,,,
46,join,standing,framed,depicts,returned,vessel,Mass,alone,,,general,,,,,against,,activities,,,,
47,love,magnifying,worried,makes,cherished,dock,Cuthbert,However,,,deep,,,,,By,,women,,,,
48,explain,conducting,Worried,calls,tossed,chance,Aldonza,once,,,psychological,,,,,aboard,,persons,,,,
49,lay,fulfilling,gone,falls,helped,conversation,Egyptology,there,,,next,,,,,upon,,results,,,,
50,pool,leaving,Engaged,goes,assisted,friendship,Hebrew,together,,,psychopathic,,,,,across,,scientists,,,,
51,use,waitressing,done,refuses,cared,experience,Coop,quietly,,,wrong,,,,,With,,feminists,,,,
52,develop,studying,talented,seems,hoped,behavior,Wursthaus,again,,,cheerful,,,,,though,,methods,,,,
53,offer,raising,come,occurs,chose,crowd,Brattle,Finally,,,glad,,,,,beneath,,resources,,,,
54,virus,performing,infected,pops,concerned,companion,Theatre,originally,,,snow,,,,,around,,answers,,,,
55,bury,teaching,baffled,puts,arrived,voyage,Boston,then,,,odd,,,,,if,,lists,,,,
56,poison,carrying,wiped,knows,consented,close,Mae,Actually,,,many,,,,,Within,,doctors,,,,
57,cause,questioning,conquered,enjoys,left,calamity,West,near,,,distant,,,,,behind,,masses,,,,
58,rise,bringing,educated,crashes,searched,bodyguard,Gov,much,,,murky,,,,,opposite,,Families,,,,
59,ask,boarding,buried,cocks,laughed,night,Smith,merely,,,enormous,,,,,off,,parents,,,,
60,grad,seeing,wanted,shakes,forgot,plot,FBI,right,,,polluted,,,,,If,,children,,,,
61,live,departing,married,watches,offered,capitalist,American,Thus,,,upset,,,,,beyond,,Doctors,,,,
62,receive,insisting,accepted,comes,smiled,regime,Communist,also,,,cool,,,,,admit,,laboratories,,,,
63,assist,asking,held,becomes,exchanged,flagship,Party,eventually,,,happy-go-lucky,,,,,Unless,,hands,,,,
64,succeed,embarking,contained,begins,planned,destroyer,Parker,So,,,probable,,,,,outside,,pockets,,,,
65,imagine,interesting,packed,happens,knew,collision,Sally,long,,,selfish,,,,,despite,,feelings,,,,
66,learn,reprimanding,died,plans,retreated,enemy,Let,totally,,,ex-boyfriend,,,,,whether,,examples,,,,
67,question,lacking,culminated,injects,continued,nothing,Shooney,though,,,much,,,,,bribes,,students,,,,
68,visit,attempting,treated,kills,sold,Gafoon,Father,agonizingly,,,scenic,,,,,Although,,convictions,,,,
69,pride,having,suspected,shows,picked,job,Whether,Still,,,nice,,,,,near,,opinions,,,,
70,locate,sailing,Encouraged,needs,finished,crew,Alice,already,,,drowned,,,,,For,,magna,,,,
71,check,complaining,wandered,arrives,put,knife,Person,actually,,,reckless,,,,,At,,attitudes,,,,
72,disembark,giving,Exasperated,realizes,found,cent,Slow,thus,,,pointless,,,,,onto,,expressions,,,,
73,explore,hardening,sought,resolves,watched,daughter,Washington,highly,,,potential,,,,,During,,smiles,,,,
74,return,humming,sailed,keeps,whipped,cellar,U.S,somewhat,,,actual,,,,,After,,chauvinists,,,,
75,stow,walking,arrived,stays,led,release,Woman,occasionally,,,active,,,,,Before,,studies,,,,
76,turn,flowing,desired,continues,seemed,musician,Marie,rarely,,,unaware,,,,,ago,,endeavors,,,,
77,give,saying,discovered,wins,overcharged,side-show,Lillsten,completely,,,own,,,,,beside,,months,,,,
78,face,consisting,disillusioned,lets,doubled,father,N.,Perhaps,,,beautiful,,,,,alongside,,hours,,,,
79,save,rushing,shaken,gives,read,officer,Y,else,,,calm,,,,,thru,,efforts,,,,
80,grant,portraying,destroyed,forgives,devised,suitcase,City,Not,,,brisk,,,,,argued,,Women,,,,
81,understand,imagining,shown,misses,came,bananas,Syracuse,home,,,only,,,,,within,,equals,,,,
82,wind,concentrating,reached,breaks,greeted,home,Y.,perhaps,,,saline,,,,,Despite,,drugs,,,,
83,avoid,remaining,accused,captures,proceeded,pet,Hard,rather,,,imminent,,,,,unlike,,terms,,,,
84,begin,becoming,handled,plays,gave,chimpanzee,Aunt,fairly,,,new,,,,,till,,rumors,,,,
85,Perchance,describing,advertised,requires,took,anything,Bertha,sincerely,,,text,,,,,,,resents,,,,
86,prevent,staring,underpaid,buys,performed,humane,Someone,deeply,,,liberated,,,,,,,others,,,,
87,work,sucking,supposed,lives,stood,president,Caesar,yet,,,well-known,,,,,,,decks,,,,
88,say,overlooking,given,likes,pipetted,line,Navy,still,,,such,,,,,,,records,,,,
89,resolve,waiting,gadded,sets,pictured,port,Naval,unfortunately,,,effective,,,,,,,miles,,,,
90,convince,knowing,quieted,ferry,asked,day,X,undoubtedly,,,convenient,,,,,,,directions,,,,
91,cheer,anticipating,distorted,contains,instructed,ticket,S.,naturally,,,fool-proof,,,,,,,Instructions,,,,
92,end,discovering,acquainted,tends,submitted,pier,Potter,therefore,,,1-,,,,,,,beliefs,,,,
93,walk,riding,drawn,suggests,followed,fine,Xis,severely,,,right,,,,,,,funnels,,,,
94,distinguish,thundering,taken,checks,started,husband,Queen,reluctantly,,,mysterious,,,,,,,factories,,,,
95,sit,worshipping,made,trusts,kept,wife,Greenwich,twice,,,short,,,,,,,men,,,,
96,tell,contemplating,dark,fears,studied,deal,Connecticut,broke,,,obituary,,,,,,,pasts,,,,
97,dream,formulating,wished,convinces,borrowed,love,Pright,illicitly,,,frightened,,,,,,,stories,,,,
98,stop,holding,protected,chats,married,woman,Class,reportedly,,,careful,,,,,,,circles,,,,
99,interpret,testing,interrupted,prides,occurred,edge,A,almost,,,necessary,,,,,,,calls,,,,
100,propose,challenging,contented,serves,docked,compulsion,B,nervously,,,hard,,,,,,,bastards,,,,
101,jump,making,eaten,likes/is,witnessed,though,Band,ago,,,panic,,,,,,,races,,,,
102,hold,plaguing,acknowledged,depends,fell,river,January,anyway,,,powerful,,,,,,,winds,,,,
103,prove,feeling,finished,hangs,crew,spring,Ah,recently,,,resistant,,,,,,,flakes,,,,
104,grab,spending,remained,decides,happened,life,Goodyear,however,,,infected,,,,,,,streets,,,,
105,recreate,debating,invented,worries,noticed,contentment,Kodak,here,,,whole,,,,,,,classes,,,,
106,kill,considering,crushed,writes,dropped,bench,Naomi,happily,,,all-powerful,,,,,,,conclusions,,,,
107,let,causing,mutilated,matters,lost,warm,Daniel,softly,,,all-destructive,,,,,,,attempts,,,,
108,confront,bawling,eased,prepares,tried,scene,Danny,Here,,,same,,,,,,,eyes,,,,
109,herself,stirring,failed,rationalizes,ballooned,water,London,practically,,,Russian,,,,,,,details,,,,
110,fight,figuring,occupied,reveals,sucked,beneath,Bridge,nearly,,,secret,,,,,,,beings,,,,
111,require,finding,fulfilled,disagrees,looked,ice,Frenchman,enough,,,independent,,,,,,,Hours,,,,
112,trust,smoking,chosen,agrees,realized,stone,Ms.,apprehensively,,,bitter,,,,,,,glances,,,,
113,concentrate,binding,cleared,Is,agreed,bridge,Gray,seriously,,,envious,,,,,,,tensions,,,,
114,possess,quibbling,approached,@,paled,talk,Switzerland,fuschia,,,well-rounded,,,,,,,arms,,,,
115,embark,spanning,blown,wonders,arched,awhile,Hmmm,closely,,,important,,,,,,,researchers,,,,
116,skipper,reflecting,gotten,meets,suggested,jail,Josephine,sisterly,,,repressed,,,,,,,partners,,,,
117,attract,employing,engaged,marries,saw,prison,Madame,slowly,,,perpetual,,,,,,,doubts,,,,
118,inspect,daydreaming,called,resents,ended,yesterday,Russian,surely,,,Other,,,,,,,tubes,,,,
119,win,taking,diagnosed,believes,called,apartment,Soviet,Instead,,,inappropriate,,,,,,,sisters,,,,
120,cross,beginning,informed,grows,climbed,way,Union,certainly,,,cum,,,,,,,chemists,,,,
121,try,blending,dwindled,gazes,meant,companionship,Spartacus,strictly,,,free,,,,,,,associations,,,,
122,rescue,impressing,caused,sunbathe,sighed,time,South,desperately,,,open,,,,,,,experiments,,,,
123,buy,fantasizing,disappeared,explains,resigned,Today,France,increasingly,,,lonely,,,,,,,horses,,,,
124,foment,engaging,reborn,fixes,surprised,walk,English,necessarily,,,facial,,,,,,,rings,,,,
125,dislike,showing,fixed,loves,slipped,opportunity,Channel,nevertheless,,,clear,,,,,,,noses,,,,
126,throw,leaning,discussed,tries,scolded,future,French,bodily,,,monotonous,,,,,,,hooves,,,,
127,embarrass,running,disappointed,sketches,announced,process,Board,up,,,total,,,,,,,motives,,,,
128,smile,supervising,needed,sounds,listened,murder,Quarantine,extremely,,,unacceptable,,,,,,,technicians,,,,
129,disobey,mixing,sat,acts,spotted,killer,Antarctica,inexpensively,,,proper,,,,,,,grimly,,,,
130,put,Nothing,dressed,observes,stopped,womanhater,Alaska,instead,,,high,,,,,,,happens,,,,
131,ship,wondering,seated,perverts,experienced,matter,Laurie,initially,,,fresh,,,,,,,lips,,,,
132,maneuver,curing,arrested,catches,uncovered,kind,Linda,lonely,,,clean,,,,,,,colleagues,,,,
133,store,noting,delighted,understands,trusted,person,Life,passively,,,academic,,,,,,,interests,,,,
134,send,Having,set,stops,spent,personality,Cal,around,,,financial,,,,,,,energies,,,,
135,mere,checking,placed,fires,weeded,fact,Revolution,especially,,,biological,,,,,,,predictions,,,,
136,patch,developing,equipped,contacts,mowed,something,St.,approximately,,,mere,,,,,,,improvements,,,,
137,discuss,leading,written,quits,raked,fall,Petersburg,inside,,,daily,,,,,,,ethics,,,,
138,yield,following,had,remains,aged,winter,Lenin,off,,,particular,,,,,,,bunches,,,,
139,survive,dictating,noted,settles,was/is,childhood,Moscow,exactly,,,tedious,,,,,,,adventures,,,,
140,proposition,completing,grasped,pursues,ran,recollection,KGB,critically,,,local,,,,,,,prices,,,,
141,wed,blocking,devoted,wanders,booked,laugh,Damocles,hopefully,,,forceful,,,,,,,vessels,,,,
142,seem,smuggling,recognized,offers,taught,town,Evel,Yet,,,uncertain,,,,,,,meals,,,,
143,fall,meeting,begun,sends,prepared,playground,Knieval,diabolically,,,anonymous,,,,,,,articles,,,,
144,collect,paying,fertilized,dies,appeared,city,Jean,maybe,,,several,,,,,,,disagrees,,,,
145,slide,demanding,wasted,remembers,rushed,move,Pierre,ahead,,,little,,,,,,,ranks,,,,
146,talk,designing,heated,,waited,girl,Au,apparently,,,uncooperative,,,,,,,crewmen,,,,
147,prepare,missing,met,,repressed,hand,Whereupon,satisfactorily,,,disappointed,,,,,,,regulations,,,,
148,show,planning,explained,,frustrated,relationship,Miss,bit,,,skeptical,,,,,,,climates,,,,
149,laugh,purchasing,suggested,,swung,light,Knowles,shortly,,,excellent,,,,,,,occasions,,,,
150,choke,parting,loaded,,loved,conflict,Mrs.,Ultimately,,,promising,,,,,,,differences,,,,
151,break,enjoying,released,,wrote,support,White,late,,,unable,,,,,,,foundations,,,,
152,stem,Talking,topped,,liked,creep,LaDean,unfinished,,,unfortunate,,,,,,,trend-setters,,,,
153,inoculate,awaiting,elected,,needed,side,Anna,Shortly,,,crazy,,,,,,,legislators,,,,
154,grow,concocting,occurred,,used,mind,Mme,underway,,,lunatic,,,,,,,rivers,,,,
155,inject,seeking,become,,,feeling,C.,Often,,,ten,,,,,,,families,,,,
156,lose,affecting,followed,,,animation,C,first,,,visited,,,,,,,alternatives,,,,
157,stand,analyzing,bitten,,,sincerity,Queeg,Now,,,curious,,,,,,,desires,,,,
158,watch,nearing,trapped,,,disinterest,Humphrey,partly,,,unhappy,,,,,,,paths,,,,
159,repeat,surviving,bored,,,bit,Bogart,hard,,,liberal,,,,,,,ideas,,,,
160,preform,staying,located,,,splash,George,Then,,,doubtful,,,,,,,tales,,,,
161,perform,traveling,fallen,,,seaweed,Stepford,Happily,,,political,,,,,,,abilities,,,,
162,occur,practicing,accomplished,,,tugboat,Wives,forward,,,bad,,,,,,,appeals,,,,
163,need,boring,stained,,,homey,Kenner,Eventually,,,poor,,,,,,,instincts,,,,
164,provide,falling,stolen,,,quaint,President,sternly,,,officious,,,,,,,heads,,,,
165,roll,convincing,annoyed,,,pollution,Lewis,yard,,,former,,,,,,,stays,,,,
166,wait,reaching,lost,,,year,Zelda,Sometimes,,,unique,,,,,,,rights,,,,
167,arrive,living,put,,,regatta,M.I.T,close,,,patient,,,,,,,millions,,,,
168,iron,adjusting,pleased,,,university,Stephen,Almost,,,impatient,,,,,,,X,,,,
169,change,learning,planned,,,get,Sarah,fast,,,commercial,,,,,,,Afterwards,,,,
170,reassess,feeding,removed,,,occasion,Curie,hardly,,,present,,,,,,,germs,,,,
171,start,investigating,distracted,,,film,Blavatsky,As,,,polish,,,,,,,contents,,,,
172,produce,using,designed,,,festival,Gwen,Too,,,nation-wide,,,,,,,shows,,,,
173,microwave,pouring,rejected,,,midst,Gail,Even,,,reasonable,,,,,,,spills,,,,
174,wish,moving,grown,,,battle,Wayne,pretty,,,possible,,,,,,,fingers,,,,
175,remember,approaching,settled,,,agent,Sheila,apart,,,shoe,,,,,,,breaks,,,,
176,reject,answering,talked,,,member,Jane,Maybe,,,clerical,,,,,,,pieces,,,,
177,move,playing,managed,,,party,Harry,often,,,mad,,,,,,,runs,,,,
178,relax,drafting,walked,,,brother,Mickey,Together,,,stubborn,,,,,,,solutions,,,,
179,enjoy,pushing,surprised,,,labor,Egypt,carefully,,,obstinate,,,,,,,rounds,,,,
180,test,Pushing,expected,,,activist,U.S.A,possibly,,,connectionless,,,,,,,measurements,,,,
181,volunteer,pedaling,realized,,,government,Atlantis,anywhere,,,aware,,,,,,,graphics,,,,
182,alleviate,shivering,tenured,,,work,Meg,Recently,,,fictitious,,,,,,,tones,,,,
183,forget,handling,identified,,,espionage,Dad,relaxed,,,immaterial,,,,,,,precipitates,,,,
184,catch,dealing,dedicated,,,bug,California,methodically,,,big,,,,,,,watches,,,,
185,miss,healing,checked,,,college,Big,amicably,,,far-away,,,,,,,conditions,,,,
186,place,Becoming,won,,,marriage,Sur,further,,,exotic,,,,,,,proportions,,,,
187,stay,training,tempted,,,away,Sly,perfectly,,,solid,,,,,,,babies,,,,
188,own,flying,rewarded,,,schoolwork,Rancraft,rapidly,,,sweep,,,,,,,hinges,,,,
189,train,soaring,attached,,,sure,India,pleasantly,,,girl,,,,,,,subjects,,,,
190,lead,pulling,afraid,,,air,Police,Meanwhile,,,cold,,,,,,,materials,,,,
191,persuade,interviewing,practiced,,,world,Haver,smoothly,,,solitary,,,,,,,steps,,,,
192,appear,receiving,preferred,,,sight,Vineward,sometimes,,,ordinary,,,,,,,commands,,,,
193,ride,strolling,spirited,,,laboratory,Vineyard,better,,,real,,,,,,,mistakes,,,,
194,adapt,presenting,cut,,,science,Haven,relatively,,,pertinent,,,,,,,owners,,,,
195,pick,breaking,spoken,,,solution,Labor,silly,,,afraid,,,,,,,expectations,,,,
196,protest,calling,excited,,,stock,Day,professionally,,,blustery,,,,,,,bearings,,,,
197,emphasize,keeping,entered,,,doubt,Falmouth,intently,,,constitutional,,,,,,,ways,,,,
198,unload,sliding,granted,,,research,Maine,strongly,,,fair,,,,,,,items,,,,
199,marry,photographing,worked,,,importance,P.M.,grimly,,,excess,,,,,,,priorities,,,,
200,wander,vacationing,lived,,,groundwork,Mayor,particularly,,,ah,,,,,,,concerns,,,,
201,reflect,outing,phoned,,,breakthrough,Tisbury,before,,,strange,,,,,,,products,,,,
