,VB,VBG,VBN,VBZ,VBD,NN,NNP,RB,RBR,RBS,JJ,JJR,JJS,DT,PRP,IN,MD,NNS,WRB,CC,WP,PDT
588,,,,,,contact,,,,,,,,,,,,,,,,
589,,,,,,departure,,,,,,,,,,,,,,,,
590,,,,,,revoir,,,,,,,,,,,,,,,,
591,,,,,,bon,,,,,,,,,,,,,,,,
592,,,,,,operation,,,,,,,,,,,,,,,,
593,,,,,,someone,,,,,,,,,,,,,,,,
594,,,,,,blood,,,,,,,,,,,,,,,,
595,,,,,,nurse,,,,,,,,,,,,,,,,
596,,,,,,sort,,,,,,,,,,,,,,,,
597,,,,,,view,,,,,,,,,,,,,,,,
598,,,,,,curiously,,,,,,,,,,,,,,,,
599,,,,,,angrier,,,,,,,,,,,,,,,,
600,,,,,,fright,,,,,,,,,,,,,,,,
601,,,,,,table,,,,,,,,,,,,,,,,
602,,,,,,demonstration,,,,,,,,,,,,,,,,
603,,,,,,class,,,,,,,,,,,,,,,,
604,,,,,,teacher,,,,,,,,,,,,,,,,
605,,,,,,ignorance,,,,,,,,,,,,,,,,
606,,,,,,subject,,,,,,,,,,,,,,,,
607,,,,,,sanatorium,,,,,,,,,,,,,,,,
608,,,,,,expert,,,,,,,,,,,,,,,,
609,,,,,,sample,,,,,,,,,,,,,,,,
610,,,,,,news,,,,,,,,,,,,,,,,
611,,,,,,history,,,,,,,,,,,,,,,,
612,,,,,,savior,,,,,,,,,,,,,,,,
613,,,,,,domain,,,,,,,,,,,,,,,,
614,,,,,,progress,,,,,,,,,,,,,,,,
615,,,,,,understanding,,,,,,,,,,,,,,,,
616,,,,,,concept,,,,,,,,,,,,,,,,
617,,,,,,lecture,,,,,,,,,,,,,,,,
618,,,,,,sense,,,,,,,,,,,,,,,,
619,,,,,,futility,,,,,,,,,,,,,,,,
620,,,,,,despair,,,,,,,,,,,,,,,,
621,,,,,,eerie,,,,,,,,,,,,,,,,
622,,,,,,fiction,,,,,,,,,,,,,,,,
623,,,,,,quality,,,,,,,,,,,,,,,,
624,,,,,,presentation,,,,,,,,,,,,,,,,
625,,,,,,involvement,,,,,,,,,,,,,,,,
626,,,,,,role,,,,,,,,,,,,,,,,
627,,,,,,coagulation,,,,,,,,,,,,,,,,
628,,,,,,task,,,,,,,,,,,,,,,,
629,,,,,,population,,,,,,,,,,,,,,,,
630,,,,,,hunger,,,,,,,,,,,,,,,,
631,,,,,,patient,,,,,,,,,,,,,,,,
632,,,,,,vaccine,,,,,,,,,,,,,,,,
633,,,,,,egg,,,,,,,,,,,,,,,,
634,,,,,,fraction,,,,,,,,,,,,,,,,
635,,,,,,serum,,,,,,,,,,,,,,,,
636,,,,,,intelligence,,,,,,,,,,,,,,,,
637,,,,,,ability,,,,,,,,,,,,,,,,
638,,,,,,inhumane,,,,,,,,,,,,,,,,
639,,,,,,thought,,,,,,,,,,,,,,,,
640,,,,,,stabs,,,,,,,,,,,,,,,,
641,,,,,,feel,,,,,,,,,,,,,,,,
642,,,,,,urgency,,,,,,,,,,,,,,,,
643,,,,,,commonplace,,,,,,,,,,,,,,,,
644,,,,,,tense,,,,,,,,,,,,,,,,
645,,,,,,eye,,,,,,,,,,,,,,,,
646,,,,,,envy,,,,,,,,,,,,,,,,
647,,,,,,correctly,,,,,,,,,,,,,,,,
648,,,,,,belonging,,,,,,,,,,,,,,,,
649,,,,,,cruise,,,,,,,,,,,,,,,,
650,,,,,,reputation,,,,,,,,,,,,,,,,
651,,,,,,competent,,,,,,,,,,,,,,,,
652,,,,,,office,,,,,,,,,,,,,,,,
653,,,,,,staff,,,,,,,,,,,,,,,,
654,,,,,,dexterity,,,,,,,,,,,,,,,,
655,,,,,,imagery,,,,,,,,,,,,,,,,
656,,,,,,bearing,,,,,,,,,,,,,,,,
657,,,,,,luggage,,,,,,,,,,,,,,,,
658,,,,,,frustration,,,,,,,,,,,,,,,,
659,,,,,,rank,,,,,,,,,,,,,,,,
660,,,,,,judging,,,,,,,,,,,,,,,,
661,,,,,,smile,,,,,,,,,,,,,,,,
662,,,,,,deck,,,,,,,,,,,,,,,,
663,,,,,,payoff,,,,,,,,,,,,,,,,
664,,,,,,smuggling,,,,,,,,,,,,,,,,
665,,,,,,favor,,,,,,,,,,,,,,,,
666,,,,,,payment,,,,,,,,,,,,,,,,
667,,,,,,engineer,,,,,,,,,,,,,,,,
668,,,,,,desk,,,,,,,,,,,,,,,,
669,,,,,,designer,,,,,,,,,,,,,,,,
670,,,,,,frame,,,,,,,,,,,,,,,,
671,,,,,,unit,,,,,,,,,,,,,,,,
672,,,,,,choice,,,,,,,,,,,,,,,,
673,,,,,,capacity,,,,,,,,,,,,,,,,
674,,,,,,model,,,,,,,,,,,,,,,,
675,,,,,,exposure,,,,,,,,,,,,,,,,
676,,,,,,kitchen,,,,,,,,,,,,,,,,
677,,,,,,Tomorrow,,,,,,,,,,,,,,,,
678,,,,,,thinking,,,,,,,,,,,,,,,,
679,,,,,,daydreaming,,,,,,,,,,,,,,,,
680,,,,,,father/husband,,,,,,,,,,,,,,,,
681,,,,,,quit,,,,,,,,,,,,,,,,
682,,,,,,leave,,,,,,,,,,,,,,,,
683,,,,,,intent,,,,,,,,,,,,,,,,
684,,,,,,lottery,,,,,,,,,,,,,,,,
685,,,,,,con,,,,,,,,,,,,,,,,
686,,,,,,artist,,,,,,,,,,,,,,,,
687,,,,,,knowing,,,,,,,,,,,,,,,,
688,,,,,,hustler,,,,,,,,,,,,,,,,
689,,,,,,out,,,,,,,,,,,,,,,,
690,,,,,,scenery,,,,,,,,,,,,,,,,
691,,,,,,stroll,,,,,,,,,,,,,,,,
692,,,,,,dinner,,,,,,,,,,,,,,,,
693,,,,,,restaurant,,,,,,,,,,,,,,,,
694,,,,,,center,,,,,,,,,,,,,,,,
695,,,,,,boss,,,,,,,,,,,,,,,,
696,,,,,,jeopardy,,,,,,,,,,,,,,,,
697,,,,,,rabid,,,,,,,,,,,,,,,,
698,,,,,,elixir,,,,,,,,,,,,,,,,
699,,,,,,grade,,,,,,,,,,,,,,,,
700,,,,,,radium,,,,,,,,,,,,,,,,
701,,,,,,glowing,,,,,,,,,,,,,,,,
702,,,,,,human,,,,,,,,,,,,,,,,
703,,,,,,drug,,,,,,,,,,,,,,,,
704,,,,,,boyfriend,,,,,,,,,,,,,,,,
705,,,,,,illumination,,,,,,,,,,,,,,,,
706,,,,,,race,,,,,,,,,,,,,,,,
707,,,,,,winner,,,,,,,,,,,,,,,,
708,,,,,,diagnosis,,,,,,,,,,,,,,,,
709,,,,,,accomplishment,,,,,,,,,,,,,,,,
710,,,,,,self-fulfillment,,,,,,,,,,,,,,,,
711,,,,,,circus,,,,,,,,,,,,,,,,
712,,,,,,act,,,,,,,,,,,,,,,,
713,,,,,,star,,,,,,,,,,,,,,,,
714,,,,,,performance,,,,,,,,,,,,,,,,
715,,,,,,start,,,,,,,,,,,,,,,,
716,,,,,,incident,,,,,,,,,,,,,,,,
717,,,,,,swing,,,,,,,,,,,,,,,,
718,,,,,,neck,,,,,,,,,,,,,,,,
719,,,,,,photo,,,,,,,,,,,,,,,,
720,,,,,,bedroom,,,,,,,,,,,,,,,,
721,,,,,,foreplay,,,,,,,,,,,,,,,,
722,,,,,,completion,,,,,,,,,,,,,,,,
723,,,,,,jump,,,,,,,,,,,,,,,,
724,,,,,,highlight,,,,,,,,,,,,,,,,
725,,,,,,fantasy,,,,,,,,,,,,,,,,
726,,,,,,phase,,,,,,,,,,,,,,,,
727,,,,,,diving,,,,,,,,,,,,,,,,
728,,,,,,sponge,,,,,,,,,,,,,,,,
729,,,,,,excitement,,,,,,,,,,,,,,,,
730,,,,,,existence,,,,,,,,,,,,,,,,
731,,,,,,connection,,,,,,,,,,,,,,,,
732,,,,,,dirty,,,,,,,,,,,,,,,,
733,,,,,,skill,,,,,,,,,,,,,,,,
734,,,,,,coordination,,,,,,,,,,,,,,,,
735,,,,,,horse,,,,,,,,,,,,,,,,
736,,,,,,trainer,,,,,,,,,,,,,,,,
737,,,,,,princess,,,,,,,,,,,,,,,,
738,,,,,,prize,,,,,,,,,,,,,,,,
739,,,,,,stable,,,,,,,,,,,,,,,,
740,,,,,,homeland,,,,,,,,,,,,,,,,
741,,,,,,agreement,,,,,,,,,,,,,,,,
742,,,,,,border,,,,,,,,,,,,,,,,
743,,,,,,collie,,,,,,,,,,,,,,,,
744,,,,,,drunken,,,,,,,,,,,,,,,,
745,,,,,,dad,,,,,,,,,,,,,,,,
746,,,,,,team,,,,,,,,,,,,,,,,
747,,,,,,barn,,,,,,,,,,,,,,,,
748,,,,,,story,,,,,,,,,,,,,,,,
749,,,,,,farm,,,,,,,,,,,,,,,,
750,,,,,,disgust,,,,,,,,,,,,,,,,
751,,,,,,house,,,,,,,,,,,,,,,,
752,,,,,,care,,,,,,,,,,,,,,,,
753,,,,,,grooming,,,,,,,,,,,,,,,,
754,,,,,,estate,,,,,,,,,,,,,,,,
755,,,,,,farming,,,,,,,,,,,,,,,,
756,,,,,,efficacy,,,,,,,,,,,,,,,,
757,,,,,,passing,,,,,,,,,,,,,,,,
758,,,,,,tradition,,,,,,,,,,,,,,,,
759,,,,,,countryside,,,,,,,,,,,,,,,,
760,,,,,,speaking,,,,,,,,,,,,,,,,
761,,,,,,crime,,,,,,,,,,,,,,,,
762,,,,,,hold,,,,,,,,,,,,,,,,
763,,,,,,death,,,,,,,,,,,,,,,,
764,,,,,,murderer,,,,,,,,,,,,,,,,
765,,,,,,crewman,,,,,,,,,,,,,,,,
766,,,,,,accident,,,,,,,,,,,,,,,,
767,,,,,,battleship,,,,,,,,,,,,,,,,
768,,,,,,mission,,,,,,,,,,,,,,,,
769,,,,,,detective,,,,,,,,,,,,,,,,
770,,,,,,theft,,,,,,,,,,,,,,,,
771,,,,,,thief,,,,,,,,,,,,,,,,
772,,,,,,interviewing,,,,,,,,,,,,,,,,
773,,,,,,trap,,,,,,,,,,,,,,,,
774,,,,,,diamond,,,,,,,,,,,,,,,,
775,,,,,,ring,,,,,,,,,,,,,,,,
776,,,,,,summer,,,,,,,,,,,,,,,,
777,,,,,,roundtrip,,,,,,,,,,,,,,,,
778,,,,,,weekend,,,,,,,,,,,,,,,,
779,,,,,,vacation,,,,,,,,,,,,,,,,
780,,,,,,stop,,,,,,,,,,,,,,,,
781,,,,,,ride,,,,,,,,,,,,,,,,
782,,,,,,coast,,,,,,,,,,,,,,,,
783,,,,,,ferry,,,,,,,,,,,,,,,,
784,,,,,,slow,,,,,,,,,,,,,,,,
785,,,,,,half,,,,,,,,,,,,,,,,
786,,,,,,Someone,,,,,,,,,,,,,,,,
787,,,,,,gold,,,,,,,,,,,,,,,,
788,,,,,,coin,,,,,,,,,,,,,,,,
789,,,,,,newspaper,,,,,,,,,,,,,,,,
790,,,,,,bowler,,,,,,,,,,,,,,,,
791,,,,,,band,,,,,,,,,,,,,,,,
792,,,,,,sweat,,,,,,,,,,,,,,,,
793,,,,,,cheek,,,,,,,,,,,,,,,,
794,,,,,,till,,,,,,,,,,,,,,,,
795,,,,,,car,,,,,,,,,,,,,,,,
796,,,,,,loot,,,,,,,,,,,,,,,,
797,,,,,,gruffly,,,,,,,,,,,,,,,,
798,,,,,,use,,,,,,,,,,,,,,,,
799,,,,,,inspection,,,,,,,,,,,,,,,,
800,,,,,,photograph,,,,,,,,,,,,,,,,
801,,,,,,advertising,,,,,,,,,,,,,,,,
802,,,,,,shape,,,,,,,,,,,,,,,,
803,,,,,,round,,,,,,,,,,,,,,,,
804,,,,,,pound,,,,,,,,,,,,,,,,
805,,,,,,telephone,,,,,,,,,,,,,,,,
806,,,,,,age,,,,,,,,,,,,,,,,
807,,,,,,break,,,,,,,,,,,,,,,,
808,,,,,,architect,,,,,,,,,,,,,,,,
809,,,,,,middle,,,,,,,,,,,,,,,,
810,,,,,,satisfaction,,,,,,,,,,,,,,,,
811,,,,,,distance,,,,,,,,,,,,,,,,
812,,,,,,Architect,,,,,,,,,,,,,,,,
813,,,,,,building,,,,,,,,,,,,,,,,
814,,,,,,committee,,,,,,,,,,,,,,,,
815,,,,,,pencil,,,,,,,,,,,,,,,,
816,,,,,,commute,,,,,,,,,,,,,,,,
817,,,,,,ulcer,,,,,,,,,,,,,,,,
818,,,,,,west,,,,,,,,,,,,,,,,
819,,,,,,scholarship,,,,,,,,,,,,,,,,
820,,,,,,youngest,,,,,,,,,,,,,,,,
821,,,,,,Tell,,,,,,,,,,,,,,,,
822,,,,,,itch,,,,,,,,,,,,,,,,
823,,,,,,haying,,,,,,,,,,,,,,,,
824,,,,,,dump,,,,,,,,,,,,,,,,
825,,,,,,tomorrow,,,,,,,,,,,,,,,,
826,,,,,,standing,,,,,,,,,,,,,,,,
827,,,,,,pine,,,,,,,,,,,,,,,,
828,,,,,,floor,,,,,,,,,,,,,,,,
829,,,,,,row,,,,,,,,,,,,,,,,
830,,,,,,civilization,,,,,,,,,,,,,,,,
831,,,,,,kiss,,,,,,,,,,,,,,,,
832,,,,,,bumpadedump,,,,,,,,,,,,,,,,
833,,,,,,invitation,,,,,,,,,,,,,,,,
834,,,,,,pizza,,,,,,,,,,,,,,,,
835,,,,,,shop,,,,,,,,,,,,,,,,
836,,,,,,o.k,,,,,,,,,,,,,,,,
837,,,,,,lunch,,,,,,,,,,,,,,,,
838,,,,,,yard,,,,,,,,,,,,,,,,
839,,,,,,climate,,,,,,,,,,,,,,,,
840,,,,,,catching,,,,,,,,,,,,,,,,
841,,,,,,zoos,,,,,,,,,,,,,,,,
842,,,,,,ok,,,,,,,,,,,,,,,,
843,,,,,,strength,,,,,,,,,,,,,,,,
844,,,,,,repertoire,,,,,,,,,,,,,,,,
845,,,,,,belief,,,,,,,,,,,,,,,,
846,,,,,,gene,,,,,,,,,,,,,,,,
847,,,,,,intensity,,,,,,,,,,,,,,,,
848,,,,,,partner,,,,,,,,,,,,,,,,
849,,,,,,perspective,,,,,,,,,,,,,,,,
850,,,,,,aware,,,,,,,,,,,,,,,,
851,,,,,,body,,,,,,,,,,,,,,,,
852,,,,,,awareness,,,,,,,,,,,,,,,,
853,,,,,,everyone,,,,,,,,,,,,,,,,
854,,,,,,sickness,,,,,,,,,,,,,,,,
855,,,,,,helpless,,,,,,,,,,,,,,,,
856,,,,,,heartworm,,,,,,,,,,,,,,,,
857,,,,,,twenty,,,,,,,,,,,,,,,,
858,,,,,,extraction,,,,,,,,,,,,,,,,
859,,,,,,glad,,,,,,,,,,,,,,,,
860,,,,,,stint,,,,,,,,,,,,,,,,
861,,,,,,ten,,,,,,,,,,,,,,,,
862,,,,,,troupe,,,,,,,,,,,,,,,,
863,,,,,,herself,,,,,,,,,,,,,,,,
864,,,,,,second,,,,,,,,,,,,,,,,
865,,,,,,back,,,,,,,,,,,,,,,,
866,,,,,,firma,,,,,,,,,,,,,,,,
867,,,,,,change,,,,,,,,,,,,,,,,
868,,,,,,self,,,,,,,,,,,,,,,,
869,,,,,,chancy,,,,,,,,,,,,,,,,
870,,,,,,action,,,,,,,,,,,,,,,,
871,,,,,,difficulty,,,,,,,,,,,,,,,,
872,,,,,,flashy,,,,,,,,,,,,,,,,
873,,,,,,trapeze,,,,,,,,,,,,,,,,
874,,,,,,meadow,,,,,,,,,,,,,,,,
875,,,,,,widower,,,,,,,,,,,,,,,,
876,,,,,,visit,,,,,,,,,,,,,,,,
877,,,,,,week,,,,,,,,,,,,,,,,
